"","plot","cwm_sp_afe","cwm_sp_cfms","cwm_sp_dm","cwm_sp_n","cwm_sp_p"
"1","F10P1",14.0976474055255,393.798813305774,0.410588218515536,27.5152936305698,1.1623529474892
"2","F10P2",12.6516666317261,425.228332569708,0.583333351470442,24.3226658797295,0.944999968793504
"3","F10P3",13.9342859576017,394.479515688867,0.497142863348231,27.3390471844537,1.19666667962175
"4","F10P4",14.2127272727273,390.220454545455,0.537727272727273,28.4154545454545,1.24909090909091
"5","F11P1",10.995,426.822083333333,0.675,22.4675,0.867083333333333
"6","F11P2",10.5472,406.5468,0.65,20.5064,0.882
"7","F11P3",10.8535294117647,434.894705882353,0.592941176470588,22.7794117647059,0.899411764705882
"8","F12P1",13.41625,425.08625,0.64625,23.2325,0.9225
"9","F12P2",12.4637499187331,429.680416602737,0.505833340501492,23.5291655242622,1.00458330624436
"10","F12P3",13.2800000562403,430.284857181931,0.535142866078595,26.6302853563075,1.05542855982779
"11","F12P4",12.2368180436407,427.142726649193,0.546363653028263,25.9549992831235,1.13181818003269
"12","F13P1",12.3752941176471,422.607058823529,0.644117647058824,20.7376470588235,0.904705882352941
"13","F13P2",13.5918518518519,395.641111111111,0.575925925925926,21.9966666666667,0.934444444444444
"14","F13P3",12.8641379310345,414.293793103448,0.634137931034483,21.1055172413793,0.880689655172414
"15","F13P4",12.565,435.166818181818,0.609545454545455,24.4045454545455,0.966363636363636
"16","F1P1",13.8350001930402,413.43583001981,0.487500003500729,27.9058330664444,1.12374999674932
"17","F1P2",14.8100003880808,401.848744368578,0.460416664749601,28.6220832097243,1.17916667450163
"18","F1P3",12.8985000068414,405.683494162825,0.538000016323399,26.0169992263189,1.11299999351865
"19","F1P4",13.4085715516991,413.049996124907,0.496190482178118,26.4238088799748,1.09333332266445
"20","F2P1",14.3540002849873,402.33799468779,0.501200005991647,26.6447995016178,1.10719999370109
"21","F2P2",13.600476357477,407.60713773771,0.474761905850567,27.2642852625998,1.14666666819079
"22","F2P3",15.1912004457632,383.395191050015,0.490800003994432,27.6787997001872,1.2476000206635
"23","F30P1",12.7036,428.5276,0.6312,24.9592,0.9168
"24","F30P2",13.469375,438.32625,0.520625,26.173125,1.03875
"25","F30P3",13.0854545924726,427.941363187113,0.556818200764275,26.3513630059844,0.954545414074218
"26","F30P4",14.2532260206731,400.501608334783,0.496774197694932,26.4925802196659,1.09709676754909
"27","F31P1",13.4134146341463,386.724878048781,0.550243902439024,19.2346341463415,0.923658536585366
"28","F31P2",16.937619047619,371.743333333333,0.508095238095238,28.4114285714286,1.21285714285714
"29","F32P1",15.5611111111111,385.225,0.608333333333333,26.2011111111111,1.18388888888889
"30","F32P2",15.8804761904762,383.790476190476,0.601428571428572,26.442380952381,1.19095238095238
"31","F32P3",16.7085,354.5,0.5705,27.321,1.3155
"32","F33P1",12.5888235294118,422.262941176471,0.641764705882353,21.3717647058824,0.883529411764706
"33","F33P2",14.0158823529412,413.888235294118,0.518823529411765,28.5017647058824,1.15588235294118
"34","F33P3",14.9640004021317,408.637595897565,0.521200009832447,26.422799458985,1.1624000043017
"35","F33P4",15.6382352941176,432.834117647059,0.521176470588235,27.4758823529412,1.1
"36","F34P1",16.831,370.16,0.5515,26.202,1.266
"37","F34P2",16.530625,336.42875,0.53,23.571875,1.303125
"38","F34P3",14.8595454545455,369.572727272727,0.498181818181818,23.0463636363636,1.14954545454545
"39","F34P4",15.0848002352106,347.606015998083,0.420400021201214,25.4864000934082,1.25599997234624
"40","F35P1",12.3880952380952,384.617142857143,0.56952380952381,18.5404761904762,0.765238095238095
"41","F35P2",16.1705555555556,350.361111111111,0.541111111111111,26.575,1.24222222222222
"42","F36P1",13.4168181818182,408.970909090909,0.578181818181818,20.8736363636364,1.08909090909091
"43","F36P2",14.4065,392.206,0.465,25.0035,1.157
"44","F37P1",14.1238098104542,426.39142774644,0.542380968928616,26.7476184778133,1.08523808271848
"45","F37P2",12.5717856631526,425.176427744358,0.512142864368851,26.1028566049492,1.00071426183176
"46","F37P3",12.5605,402.8715,0.5525,25.382,0.962
"47","F37P4",13.1709090909091,419.059090909091,0.585909090909091,25.11,0.988636363636364
"48","F38P1",16.6415,367.6855,0.472,27.7095,1.242
"49","F38P2",14.7559090909091,404.575454545455,0.503181818181818,25.8563636363636,1.13318181818182
"50","F38P3",10.80125,436.209375,0.685625,19.361875,0.66875
"51","F38P4",14.2746668914601,400.439995269415,0.570000016003331,25.8166661188193,1.16033333658734
"52","F39P1",13.3963637129416,422.973029280713,0.556666679275352,26.7527269108668,1.01999998254182
"53","F39P2",16.0123076923077,400.993076923077,0.504230769230769,29.5088461538462,1.23230769230769
"54","F3P1",13.3684210526316,423.364210526316,0.575789473684211,26.14,1.13263157894737
"55","F3P2",12.4196665945983,438.305334662463,0.55666668053622,27.318999692576,1.07366665605112
